"distance","rpm"
14608,2
-6455,2
-14036,1
-59120,1
45808,2
3710,1
-2463,2
2154,1
8254,1
2118,1
19231,2
16694,2
11766,1
198464,2
208505,1
-197215,1
-164275,2
-116884,1
7535,1
183012,3
443900,5
443915,5
-462218,1
-420933,2
-330265,1
-96488,1
-5694,1
144132,1
332385,1
-315566,1
-293648,1
-268042,1
-176931,2
-59137,1
-182359,2
55226,1
64228,1
-52215,2
262,1
-128453,1
-104059,2
-79473,1
-63092,1
-54886,1
193610,1
257728,1
-127630,2
-33099,2
27858,1
-77404,1
-21252,1
-32985,1
6639,1
-156876,1
-119951,1
-14747,1
-2750,3
-52350,1
-11370,1
-40220,1
-37696,1
14578,1
37587,2
-10780,1
4848,1
154811,1
201442,1
-34984,2
83671,3
-739899,1
-451014,1
25594,1
65618,1
94022,1
114754,1
345901,1
-75649,1
16629,3
-20154,1
-119997,2
483997,1
563230,1
574671,1
1322337,1
-1521025,1
-907236,1
-564231,1
-513167,1
-341517,1
-20771,5
62989,2
106455,2
-10415,1
-48309,1
64954,2
215465,2
-23454,1
22061,1
22550,1
-158453,1
-68282,1
41352,2
157439,1
173682,2
-2544,1
-58994,1
-20638,1
8323,1
-4571,3
-4344,3
26006,1
-24689,3
-9586,1
-3045,1
42609,1
53075,1
-30104,1
-16964,1
43068,1
159806,1
-127073,3
-113337,2
-103003,2
56271,2
-17258,2
-16425,2
156813,1
-22725,1
4086,3
11871,1
-34514,2
-4722,1
-2436,2
11631,2
-2735,1
5333,5
-10638,1
-10917,1
3453,2
59651,3
-28005,1
-17295,1
26962,2
-44125,1
-9992,1
467,1
7641,1
448,1
-9562,2
-2750,1
11084,2
82,1
10192,2
32803,1
-1896,1
12740,1
9407,1
6864,3
-17284,3
1400,1
-8079,1
729,8
973,8
1671,10
2314,3
8763,1
13871,3
1354,2
-7148,1
-8795,1
-4385,1
-2577,1
-3019,1
-422,11
-2208,2
-1077,6
-1621,3
2659,1
-1285,3
493,13
92,12
185,1
5010,2
26933,1
40286,3
3716,1
29761,1
-29071,2
-7964,1
43889,1
84391,1
-76775,1
-19191,1
-7960,2
1933,1
27556,1
69161,1
-38997,1
6868,3
29853,2
-24471,2
24699,1
25831,1
38391,2
-15162,1
6517,1
14295,1
-312119,2
-301545,1
-19552,1
97473,1
-409,1
-67869,1
-7242,2
-25210,1
-1416,1
5966,1
-6018,1
52901,2
55446,2
74360,1
108685,1
59510,2
-441,1
-1944,2
-121545,1
6909,2
6913,2
2647,2
43003,2
57575,1
-67910,1
-7746,4
15777,1
-105621,3
61130,1
-14764,1
-3177,1
20763,1
-22303,1
19719,1
47914,3
102216,1
-9858,1
94711,1
117308,1
-26340,1
-15933,1
-3934,2
44881,1
55134,4
1668,1
-18122,1
-7403,2
-23987,2
-476,1
-6216,1
9502,1
15514,1
-61922,2
-9913,1
141064,2
-359387,2
-19314,1
39934,1
58751,1
97242,2
184517,1
270791,1
371577,1
-429175,1
-55542,1
-69922,2
75260,2
-4061,1
69781,1
-363013,1
-12722,1
108231,1
-148915,1
62078,1
63625,4
4469,1
10592,1
-7828,2
-25506,1
-22612,1
21440,1
-31944,1
21990,1
-895,2
64477,1
-11272,2
-1615,1
30140,1
94176,1
130354,1
11603,2
269908,1
432096,1
-373529,1
-280859,2
-273449,2
-90427,2
79508,3
298447,1
422698,2
577838,1
630654,1
677307,1
693136,2
-600535,1
-417772,1
-405782,1
-397023,1
-391172,1
-379261,2
-160064,1
13044,1
9710,1
-18245,2
1260,1
35089,1
80526,2
40123,2
-42559,1
649,2
1683,1
-47115,1
-31447,1
17406,1
-28262,2
-68132,1
47676,1
53235,1
-40670,2
15350,1
-243498,2
143419,1
345016,2
-316122,1
-305684,1
59517,1
107294,1
220499,2
-211286,1
-132800,2
-157949,1
105758,1
-69796,1
121588,3
179519,1
73416,2
188592,1
-15029,1
19503,1
-24168,2
-18280,1
1819,1
-48002,2
292616,3
439600,1
-132764,1
-51510,2
-51497,2
9904,1
-27626,1
-2306,1
45813,2
56276,2
995,1
40555,2
-5139,1
39500,2
15792,1
96088,1
160421,3
-67128,1
-39315,2
-9574,1
-3195,1
-168583,2
-93117,1
-88187,1
-7392,2
64017,2
72382,3
-77815,3
-9779,2
17516,2
69951,1
98552,3
57424,1
83134,2
130520,1
-117694,1
-56555,2
-690,2
-30522,1
27983,1
59886,2
-114648,1
-55003,2
-54629,2
231506,1
-47274,2
652,1
-46952,3
-31095,2
-31044,2
-16826,1
-8834,1
-22532,1
36113,1
-77173,1
-33612,2
30588,2
-183937,1
-133046,1
4561,1
45420,1
-18640,3
-18632,3
28544,1
61400,2
178268,1
229331,1
261031,3
330999,2
-323384,3
-310368,2
-310360,2
-287570,1
-198990,1
-142342,1
-70491,2
-46698,1
3315,1
-24341,2
-23070,2
72589,2
72594,2
-79884,1
-6796,2
-16279,2
-37127,2
46796,1
139338,1
104056,2
198952,1
627217,1
643108,3
732514,2
904593,1
994852,3
-517602,1
-321254,1
-240481,1
-222953,1
-130437,4
-127059,2
30366,1
72803,1
112547,2
38597,1
79578,1
32519,1
-74823,1
14282,3
14289,3
19095,2
-906,1
40454,2
-31375,2
66556,1
87527,2
-102169,1
-34334,1
-17721,2
-14131,1
5714,1
7803,1
58571,3
-233590,1
-205063,1
-127882,1
-55222,1
-44955,1
87280,2
151633,4
190460,1
-180326,1
-144914,2
-13420,2
65554,2
85401,1
109954,1
-175752,1
-173717,4
4693,1
-16453,2
2018,1
5119,2
-6110,3
134163,1
-20868,1
32762,1
53080,1
64681,3
-71597,1
-9357,2
-6438,1
17773,1
35143,1
18752,1
10192,2
26487,1
-41689,1
-11932,1
-37282,1
541,1
3962,1
5683,1
-12540,1
-1265,1
71780,2
815,1
79980,1
86964,2
91323,2
170032,1
532526,2
539278,1
645950,1
718357,2
830408,1
-1050980,2
-989436,2
-962280,3
-558020,1
-492340,2
-172177,2
-128551,2
-76376,2
28482,2
-130746,2
-116559,3
-100669,1
-93170,1
-7716,2
33428,2
90654,1
133957,2
264632,2
280355,1
312693,1
345670,1
719045,2
877695,2
968076,1
1025687,1
-969394,1
-508861,1
-262039,1
-106867,2
129336,2
135972,1
-80134,3
-53874,2
-18275,2
-31509,2
10887,1
-74197,2
-28942,2
-13147,2
1260,1
21593,1
-14623,1
-83637,1
-9747,4
4151,1
-13912,1
-12396,2
-57037,2
42314,2
51025,1
199312,1
206439,2
-365340,1
-268863,1
-156717,1
-6118,1
376,1
24494,1
97700,1
-139343,1
-110389,1
-104560,3
-17377,2
99550,2
-65445,3
-36799,2
87675,1
407,2
-351666,1
-299598,1
-216897,1
-170008,1
-95510,1
-92471,1
49632,1
96652,2
147459,2
221634,3
224263,2
307840,1
432599,2
-327170,3
-327160,3
-207669,1
-180102,1
-40302,1
-13906,1
-13208,1
-4574,1
-262739,1
103294,2
118105,3
55922,1
21399,1
-79071,1
-66874,1
-122787,1
-73637,1
15671,3
-58339,1
-23843,1
-14543,1
185836,1
262957,2
41093,1
2399,1
2455,1
-12205,1
37303,2
164642,1
-182347,2
-131947,2
-24621,1
-294003,2
-177974,1
-113578,1
17310,1
183864,1
231544,1
236990,1
258102,1
266080,1
-91084,1
-64604,1
-19478,1
-2412,1
17865,1
163091,1
-181363,2
-985,3
-979,3
31696,1
-86008,1
-20584,1
12606,1
-20814,3
-8727,1
-2149,1
-84820,1
-1040,1
334824,1
-286307,2
-221353,2
-180797,1
163070,2
180969,3
324374,1
-398210,1
-336653,1
-150486,1
419036,1
-143354,1
13872,2
28029,1
-70796,2
21625,1
-599023,1
-592093,1
-493557,1
-58106,1
-333,2
2493,2
2505,2
93030,1
261894,1
557777,2
617945,1
-535770,2
-127475,2
27118,1
-25503,1
1036,2
146993,2
354095,1
-343026,1
130,1
-243238,3
-161594,3
-1761,2
-4316,1
26587,1
97516,1
-206704,1
-174430,1
178980,1
316521,1
661334,1
863487,1
106365,1
127275,1
-65594,1
-11178,2
-33846,1
31418,1
46431,1
-270016,2
103525,1
170712,1
234864,2
619854,1
817052,1
931638,1
967850,1
-812038,1
228984,1
498434,1
-891876,2
125868,2
414666,1
442960,1
565513,1
717685,3
-128530,2
-113831,1
-43535,1
-16370,2
4612,2
7851,2
8276,3
9333,3
10316,2
62479,1
40240,2
61308,2
61946,2
27455,4
26108,2
26120,2
-51309,1
-35334,1
101153,3
-118812,1
-74159,1
-25690,2
73072,2
254287,1
323305,1
538653,1
-674545,3
-481332,2
-344133,1
204511,1
685798,3
-719475,2
26657,1
78192,1
205356,1
-268051,1
-215225,1
-103718,1
-65900,1
-44416,1
-2412,1
6048,1
-7638,2
4887,2
28731,2
12602,2
12610,2
803,2
-8376,2
-5987,1
-7961,1
9106,2
-32888,2
-70732,1
-65977,1
-39388,1
-5107,1
-2390,5
-1456,9
-1003,9
225,4
-4801,2
67835,1
-1212,8
-1241,8
-386,18
536,27
1081,25
1000,26
1018,26
1176,25
1318,26
25093,1
-2181,4
-12860,1
-36219,1
16740,1
33086,1
59868,1
-6510,2
-2665,1
-463,1
21548,1
-6100,2
-4653,1
128468,3
18778,2
12368,1
31801,2
46230,1
177896,2
216676,1
-262926,1
-243804,1
-138710,1
-66754,1
-27636,2
60717,3
-15975,1
102638,1
104458,1
-59521,2
10951,1
1715,1
2520,2
127814,1
-676401,2
-540025,1
-328127,1
258204,2
-73584,1
177037,1
-48311,1
-96543,1
-91291,1
-62763,1
-61753,1
-18050,2
-31997,4
-31993,4
-82980,1
65843,2
246240,1
556922,2
-531339,2
-465440,1
-344502,1
-257617,1
-243264,1
-169887,1
17906,1
-162425,3
-161802,3
-68549,2
223313,2
236183,1
250743,1
486870,1
598446,2
-506865,1
-370108,1
36485,1
-2860,1
31497,1
50541,1
2001,1
-114618,1
-29360,2
3951,3
10381,2
-86355,2
39499,1
-115631,1
-114564,1
10085,1
101238,1
-65228,2
-4748,1
9880,1
-34962,2
-1563,1
-18927,1
-1566,1
11804,2
-138455,1
-8663,1
15796,2
-12209,1
13725,1
-17317,3
-47152,2
-9595,1
-24379,1
1273,3
95230,2
95247,2
363574,1
-520243,2
-425171,1
-169569,1
-231125,2
-191284,1
127930,2
142565,2
278747,1
281381,1
385998,3
-263196,1
-140727,1
152785,1
-124656,1
350541,1
756870,1
-1003661,2
-875448,2
-825679,4
-640505,1
-378135,2
-352418,1
-105650,1
202291,2
546315,3
620851,2
-663584,4
-662871,4
-316000,1
-162771,1
-111683,3
-717237,2
-445464,1
-394878,1
-251525,2
-247892,1
-53033,1
221569,2
278584,1
270037,1
-436246,1
6391,2
423206,1
-1601,1
39341,1
175032,2
790378,1
1797898,1
-1968781,1
-1865635,1
-1473314,1
-771335,1
-683994,1
-385451,1
-252601,1
-165153,2
126740,2
149348,3
193730,1
306698,1
-39310,1
153981,3
-83061,3
-83039,3
-31240,3
51226,1
83681,1
86275,1
2970,1
128475,1
245346,1
442335,1
475231,2
-568909,1
-357893,1
-276461,1
-192819,1
-159974,1
-46277,1
63856,1
201280,3
298827,1
-417664,1
-292659,1
166906,3
238065,1
306899,2
-307931,2
-268122,1
-240495,2
141396,2
-35039,2
-33290,1
43092,1
-68845,1
97337,4
97321,4
104828,1
113599,1
262447,1
-123419,2
339015,1
-485172,1
-159223,1
-151084,2
-26643,1
241613,1
353800,1
-90002,1
75361,1
133753,1
494465,1
-458181,1
1549,1
-3534,1
7239,1
9782,1
39486,1
-13830,2
74415,1
-202516,1
18250,1
112517,1
171502,4
-155340,2
42311,1
89002,2
369098,1
-171639,1
-294214,1
-286507,1
-222167,1
-127539,1
18660,2
6316,1
-10714,1
43571,1
-189885,1
-141188,3
-34604,1
-40835,1
88215,1
-181146,1
-111285,2
105591,2
4680,1
21192,1
70749,1
-33727,1
7392,1
25999,1
70248,1
-168182,1
52793,2
-11414,1
3179,1
18193,1
207294,2
296688,2
-157366,1
86254,2
86235,2
149485,1
-97129,1
-5092,1
-51468,2
131416,2
532138,1
-561411,2
-533098,3
-28830,1
-15821,1
4793,2
23478,1
19839,1
22124,1
-29169,1
397,1
3443,2
6909,1
34956,2
25877,2
3639,1
110401,3
110426,3
41577,1
-176326,3
-60859,1
-22779,1
-428332,1
-359186,2
-324530,1
-198547,1
48281,1
-72970,2
15200,1
11409,1
193310,1
287911,2
-264697,1
-20424,1
35310,1
101798,1
-78002,1
-28029,1
-9593,1
5962,3
6010,3
4890,2
-2829,1
-5179,3
-4660,3
14177,2
1768,1
4528,2
39791,1
57,1
47126,2
-54667,1
-28541,2
2178,1
7931,1
27292,3
-34764,1
-9547,3
7389,2
74284,1
-160527,5
-152905,1
-131669,2
-130348,7
-129965,8
-129224,10
-128246,14
-127159,17
-126959,13
-125842,7
-106390,1
-104353,4
-104367,4
-103982,4
-49639,2
-33282,1
-14102,3
-5110,3
-1728,9
45,1
410186,1
501566,2
505100,1
-4645,1
-17374,1
14419,1
-75421,2
11700,1
15820,1
77814,1
87232,2
87246,2
183929,1
-62641,1
-15482,2
-37342,1
-20955,1
-19885,3
-6204,1
-525,1
3087,3
-21304,1
-150025,1
-112892,1
-84077,2
-36080,2
-30350,1
26441,1
70403,1
86341,1
125420,1
-175399,1
-19308,1
39176,2
-1496,1
-10175,1
1320,1
-22043,4
-22038,4
3404,1
-2477,1
673,2
-3447,1
53230,1
156829,2
179944,1
252614,2
-186245,1
-151764,1
-56863,1
5115,2
5103,2
-23642,1
-111806,3
-111796,3
28509,1
33000,1
31266,1
-25913,5
830,16
1101,16
-15828,1
7641,1
4585,1
957,2
-1547,1
-15333,1
736,2
12716,1
984,2
22328,2
22342,2
2012,1
15044,1
22522,1
-52951,1
1112,4
8090,1
40788,1
273494,1
-217707,1
-158742,1
6407,1
15685,1
29474,1
-4865,2
297,1
-10972,1
5619,2
1412,1
32607,1
-31362,1
16466,1
-16389,1
1478,1
-10747,1
-7312,1
2758,2
-1984,15
-1858,16
-1658,16
2547,1
-10949,1
-2666,1
454,1
7167,1
-26474,2
-14303,2
-14279,2
23,3
695,3
2249,9
32455,3
-19833,1
2026,1
39016,1
3155,1
-465,1
-1555,1
-305,2
-527,2
94085,1
-73437,2
-50524,1
-5209,4
14297,1
13143,2
49927,1
70846,1
2272,1
-12911,1
10129,1
-8342,2
28649,1
41503,1
54384,2
13139,1
-20056,1
5282,1
-1763,1
-6662,1
405,1
-1925,1
13764,2
26790,2
-21163,1
15957,1
-4483,1
60331,2
64211,1
88199,2
190534,1
192178,1
203979,1
-94507,1
-16235,1
-21778,1
1813,2
-4632,2
-14794,1
14050,3
14075,3
-12480,1
-7256,1
27743,1
53972,1
95008,2
258086,1
372704,1
415438,1
469703,1
485326,2
-443092,1
-243747,2
-100156,1
-41604,2
-35378,2
-4988,1
5643,2
36562,1
-90253,1
-4051,1
3097,2
20699,2
164158,3
-40006,2
-6721,1
-15576,2
4706,3
51968,1
-7521,1
116044,1
-23959,3
-28645,1
11039,1
-3888,1
-4717,1
-3382,2
80427,7
81229,9
83232,3
-43966,1
-17229,1
-8185,5
-7573,6
-5783,5
-5368,4
-117,9
468,12
650,12
1080,9
6955,1
-137824,5
-59838,1
-21716,1
58380,1
78590,3
-52579,2
87650,1
92612,1
207816,1
261121,1
396801,2
-381300,1
-213997,1
-24306,1
-12635,2
2764,1
5364,2
915,2
65112,1
-79487,2
122895,1
215424,1
289285,1
388508,1
-387687,1
-365931,1
-220741,2
-169482,1
-125501,1
-57224,1
169724,2
177323,1
232126,3
-183700,1
-148547,2
-6150,1
35427,1
2648,2
14236,1
54326,1
-38758,2
65181,1
151904,1
-110081,1
8127,1
13936,1
-20489,1
-595,2
-717,2
-713,2
5268,3
5311,3
15736,2
1942,9
-11728,1
-2897,2
-57888,1
-34227,1
40675,3
22784,1
151325,1
-296336,1
-190590,1
-135304,1
-18128,1
12357,1
17859,1
608080,2
634012,1
-476623,1
-470492,1
-428051,1
-266975,1
33547,3
263636,1
306290,1
-168802,1
42732,1
-146949,1
2953,1
9510,1
-15026,2
-3867,1
51620,4
159357,1
-17343,1
513453,3
546416,1
-478729,1
65354,1
373651,1
472667,1
-247784,1
-114346,1
162957,2
243401,1
21343,3
-76851,1
192780,1
-293633,1
-18330,1
82910,1
7213,1
74660,1
-235410,1
131716,1
582641,1
-717994,2
-668802,1
-586892,1
-434217,1
-382269,1
-186908,1
-81132,1
-63498,2
-62561,2
-42856,3
-28173,2
-24422,1
-48001,3
-89507,1
3357,2
49638,1
170062,2
230903,2
-222232,1
55359,1
-52562,1
-29968,1
34,1
40108,1
129766,1
154185,2
-40918,2
-288,2
30056,4
31090,2
-72803,1
39378,1
-1542,1
2653,1
6376,1
-25924,1
-6980,1
14539,1
21368,1
-3453,2
28592,1
-13108,1
-79926,1
-61651,1
82696,2
44767,1
163677,3
-110566,1
128602,1
157279,1
-313015,2
-287617,2
-238972,2
-154502,1
-82069,1
-19848,3
-2600,1
94884,2
11331,1
1591,1
-26594,3
323478,1
341692,1
-328073,3
-114060,2
29114,1
34450,2
8405,2
-22582,1
23597,1
26605,1
-448,1
17750,1
22041,1
-12197,1
-33670,1
-16067,1
-37234,1
35300,1
34288,3
209402,1
-54766,1
-42417,1
-54050,1
-51228,4
-9153,1
-117,1
-3,1
33853,1
1453,1
15507,1
3512,1
14570,1
72630,2
-18907,2
-17189,1
2919,1
76597,1
13430,1
-12752,1
58032,1
66927,1
-55810,2
60516,1
80371,1
-65303,1
27704,1
39563,1
-19433,3
2471,1
25770,3
55813,1
14087,2
18440,1
55355,1
292238,2
-292793,1
-221818,1
19198,1
-12025,2
87057,3
263794,1
357778,1
618569,1
-993331,1
-563953,1
-561194,1
-169499,2
11557,1
574745,2
-530602,1
-207887,2
-101790,1
-14498,1
29584,1
41314,1
-34612,2
-11661,2
202205,1
-188815,2
-121499,1
-93937,1
-80238,3
-63244,2
8929,1
97470,2
53109,1
101155,2
101177,2
224896,3
253835,1
317914,1
396718,1
640403,1
741902,1
854362,2
890274,1
-704913,1
-532355,1
-114914,2
32344,1
116389,2
-2981,1
19533,1
15754,1
353893,1
235454,1
24536,1
158236,2
174340,1
190906,1
-152225,1
-77130,1
-12533,2
-2825,2
7102,1
-43225,1
-22661,2
7303,2
-1648,1
134742,1
-143515,1
-140112,1
-134295,1
-124336,2
10542,1
33971,20
35317,23
35551,22
-65790,1
173243,1
-90806,1
572433,2
692151,1
-1490768,2
-1383885,1
-1330276,2
-1043308,1
-665749,1
-642091,1
-484193,1
-71161,1
-20010,1
-18773,1
97539,1
202366,2
202378,2
310051,1
326072,4
326079,4
374379,1
401194,1
-430100,2
-353982,2
-12105,1
416841,1
431856,1
-157835,1
-10989,1
-422400,1
-88045,3
-75405,1
224611,1
-408167,1
-290849,3
-290845,3
-229214,1
-26477,1
37969,2
26283,1
-23276,1
71125,1
-98384,1
27693,2
27723,2
92271,2
-31382,1
39322,1
-58606,3
-2901,1
9555,1
-17608,2
17796,2
31175,1
71211,1
-13589,2
-10729,1
77795,1
-22059,2
-22043,2
31673,2
102841,1
105953,1
-94657,1
50946,1
23289,1
9406,1
28094,1
-97760,1
-15120,1
11582,1
-22751,2
231143,1
250855,1
387966,1
-289925,2
66754,1
-16913,1
-10830,1
34756,1
334115,1
-614898,1
-91647,1
-84936,1
-114462,1
-60799,1
56176,1
205170,1
76553,2
76534,2
-97461,1
-2746,1
18007,1
-22705,1
-87638,1
-5340,1
635,1
-10967,2
75432,1
-27726,1
-18959,1
72992,2
12235,1
-76522,2
-37050,1
70932,2
-92101,1
-44957,1
-30703,1
26728,2
26748,2
97177,2
-131048,1
170119,1
189201,1
48889,2
93211,1
-25023,5
2772,2
-11976,3
7298,2
-80749,1
-57608,2
11272,1
-16824,1
178,1
-6428,1
38028,1
-1776,1
234412,1
586225,1
1016120,1
1076804,2
1253258,1
1425567,1
-1461769,1
-1404419,2
-1235640,1
-711572,3
-484594,2
-433992,1
-123546,4
-59204,2
-17989,1
93820,1
131138,1
219233,1
435665,1
624036,1
663621,1
775171,1
-885384,1
-544104,1
-245861,1
163612,2
186224,1
-263844,1
-99296,1
91299,1
324395,1
-31424,1
3514,1
108837,1
236710,1
703798,2
-528759,1
-219481,1
-189487,1
-132178,2
-107648,4
-107632,4
-132,2
-42236,1
-30436,2
-20227,1
-19438,1
957,1
-2216,1
-17552,1
9274,2
10439,1
75754,1
257577,1
-221411,2
-32579,1
17510,1
130266,3
-11193,1
1724,1
79328,2
-14465,2
3729,1
-17859,1
43258,1
-36032,1
-1652,1
-20918,2
-39999,1
18060,1
-65057,1
34294,1
-24038,2
-24031,2
-9280,1
1072,1
23312,3
55568,1
52430,1
15799,1
-38192,4
-38183,4
27748,1
-24648,2
-162539,2
-85411,1
-5476,1
-69514,1
-63594,1
-30872,1
147395,1
159673,2
-106485,2
-56693,1
-17566,1
20826,4
74197,1
84654,3
-7482,2
6549,1
78177,3
-225434,1
-38369,1
-28377,1
36063,1
36556,1
98744,1
-8527,8
-8559,8
-4727,1
-20212,1
6099,1
106268,1
151469,1
205336,2
250318,2
-365044,2
-99017,2
-31317,1
17173,1
37531,1
-130552,2
-62849,2
96453,2
237414,2
237431,2
-264590,1
51923,1
60944,1
-28505,1
35014,2
-3000,2
-8460,1
1689,1
12582,1
-23113,3
-13889,2
-3677,1
-7889,2
53128,1
54615,1
-51257,3
-186814,2
-6475,1
38422,3
500,1
6338,1
25918,2
63315,3
63330,3
-33770,1
-2156,1
-10824,1
-38417,2
38772,1
18485,3
14770,1
-5974,2
46466,1
43855,1
99298,3
99308,3
-85791,1
-73526,3
76246,1
12845,2
-182797,1
-2790,2
-182,1
-37035,2
-15442,1
-11118,1
-3871,2
58230,2
59475,4
18665,1
23271,2
1903,1
-271,2
1525,1
3030,2
31794,1
-13607,1
13633,1
17318,1
-10180,2
-3845,2
8031,1
9254,2
-43839,1
24241,1
-10762,3
23786,1
-25669,2
-6977,1
-3124,1
259,1
47194,1
77269,1
-47602,1
-8816,1
23828,3
95410,1
-84732,2
52047,1
-8592,4
-8573,4
35686,2
81442,3
81449,3
89922,1
146710,1
-84205,1
-26602,1
56470,1
-37003,1
23560,1
136173,1
154993,1
-148060,1
-135289,1
-38310,1
31040,2
31108,1
71027,1
73561,1
109524,1
-129405,1
-114563,1
-107297,2
-18295,1
-5973,2
82937,2
90954,2
129350,2
-186109,1
-71409,2
-71396,2
-3063,1
-20328,1
124048,1
136448,1
-68822,2
-10278,1
-5519,1
6426,1
50224,1
-65530,1
111722,2
-92978,1
21893,1
32418,1
125799,1
-137373,2
-117443,2
-15153,1
7690,1
-23569,3
10390,1
-3264,1
10329,1
6194,1
846,1
24900,1
3061,1
39536,1
65969,1
-37635,2
-6752,1
-1392,2
73965,1
-20475,1
-16992,1
9294,1
26057,1
-4005,1
-2506,2
-31251,2
-40379,1
-11343,1
-2341,2
-1701,5
-1065,4
-812,4
-22288,1
-27376,2
-7497,2
2943,1
30789,2
-38010,1
6416,1
10565,1
735,1
-28584,2
-26606,2
-15380,1
2365,1
-29395,2
-58273,1
16761,2
-20946,2
-6027,1
9825,3
-12396,1
7477,1
33922,1
73910,1
94710,1
301354,1
365555,2
419072,1
-468433,1
-441723,1
-414402,1
-380326,2
-80160,2
-61802,2
31524,1
55963,1
-45814,2
161075,2
-121521,1
-83601,1
17160,3
69220,1
-334266,2
-328724,2
-243991,2
-205734,1
-161834,2
-921,1
-40677,1
-38099,2
-46741,1
-27431,1
-84112,1
-24885,1
4073,2
6196,2
-195389,3
-90448,1
-22259,1
-8739,1
97375,1
130035,1
223315,1
272742,1
-418922,1
-354362,3
-249015,1
-172044,1
40563,2
45453,1
118145,3
133411,1
156582,1
188602,3
188598,3
247815,1
292974,1
323673,1
-302098,3
-251955,3
-30667,1
57807,1
205567,2
236947,1
310311,1
394067,2
394081,2
626678,1
704174,2
756393,1
-766677,2
-584338,1
-452252,2
-446827,1
-431599,2
-431064,2
-267542,1
-248107,2
-165651,1
-136161,1
6,1
1988,1
-29038,2
-28903,2
34450,1
-2691,1
-11949,1
-1225,4
6408,1
5960,1
43859,1
-9959,1
-6814,2
-3313,1
-79,1
5395,1
12082,1
64090,1
-13747,1
-2146,1
27398,1
10460,1
20371,1
68170,2
-5337,1
-2560,1
20477,1
5490,1
-3408,1
-2916,1
-20406,1
-849,1
3943,1
14272,1
27633,1
22827,1
31446,2
-45766,1
-15884,2
9742,2
9077,1
94580,1
-33983,1
13412,1
98822,1
-138797,1
-9373,2
-687,2
728,1
-9276,3
-17816,2
-6281,2
14425,1
-73437,1
-43146,1
-24685,1
10698,1
37213,3
38047,3
-119194,1
166747,1
176627,1
186434,2
457904,2
528058,1
552924,1
-531948,1
-429107,1
-388121,1
-358465,3
-358447,3
-340824,1
-161799,1
-16882,1
-3141,1
6471,3
16383,1
-10526,4
-7726,2
-24416,3
-6874,2
3480,2
-566,22
-199,21
-183,21
-55,21
1164,2
2209,2
2678,2
18246,1
-10401,2
76106,1
-72683,13
-72734,13
-72653,13
-59398,2
2156,1
9703,1
-27303,2
-12833,1
35864,1
40387,1
-6175,1
14623,2
-6551,1
-19724,1
-9100,1
15098,2
40673,1
17983,1
-13543,1
4509,1
43533,2
-6617,1
4471,1
-143,1
38975,1
-8871,1
2377,1
-14264,1
13043,2
48479,1
108382,1
-164028,1
-154825,2
-36418,1
56315,2
-3675,1
-79808,1
-48691,1
853,1
30308,1
37537,1
-560,1
-29478,1
24196,3
24180,3
57698,1
-65623,1
15057,1
22693,1
-12101,1
110305,1
114059,1
-31900,1
11890,3
28786,1
66842,2
-69478,2
-69466,2
85165,1
-32030,3
50920,1
10228,2
-18425,1
-37000,1
-18995,1
95892,2
-201154,1
-42565,1
-43907,1
1691,1
3780,3
-29933,2
-22504,1
-16257,2
44169,1
73887,1
-79887,2
-79894,2
27362,1
-96450,2
141358,1
-111831,1
-68196,1
-48946,1
117477,1
137088,1
296971,1
-263530,2
-185168,2
-4469,2
-47200,2
33180,3
-124900,3
-124886,3
92624,1
-98045,1
737714,1
-915942,1
-514248,1
21048,1
388361,1
-322952,1
-68015,1
-15703,1
-241610,2
-241600,2
22047,1
-125945,2
-9235,1
65723,1
-70136,1
16392,2
8071,1
36903,1
-14137,5
-283671,2
-9459,2
-30521,2
322714,1
-368704,2
-270751,2
-239870,1
-22892,1
63361,2
-487529,1
-432546,2
-427374,1
-61976,3
75523,2
-7628,2
-7622,2
-103638,3
-5762,3
479,2
13258,1
-44394,2
-14333,1
-139251,3
34299,1
85331,1
-45218,3
17838,3
18277,13
19016,23
19240,23
19276,23
19293,22
19499,22
19505,22
19878,21
530239,1
1064071,1
-832120,1
-762664,2
-320390,1
-268435,1
-105362,1
-4159,2
-3212,2
-3307,2
73485,1
137267,1
-99572,1
-18554,3
-121744,2
-1085,1
46299,3
50797,1
11938,1
147352,2
177560,2
185301,2
4270,1
28385,1
34966,1
69718,1
15221,2
-157689,1
-23256,1
-3589,1
219,1
1755,3
-28395,1
77477,1
245261,1
361056,1
566914,1
569667,1
716686,1
-860092,1
-716239,1
-693389,1
-637277,1
-458616,1
-340275,1
-69245,1
-89349,2
-58937,1
-40245,1
-3567,1
-4034,1
-87257,2
-17116,2
10874,1
12493,2
1834,1
1517,1
4512,2
2659,3
-3875,1
12474,2
14295,1
24316,2
25198,2
-41652,1
-14306,1
8003,1
-1116,2
36949,2
55963,1
95328,1
102592,1
-178006,1
-129475,1
-64787,2
-3480,1
-1994,2
179822,2
-196209,2
-169572,3
-29616,2
-3835,3
131948,2
159193,2
-222635,1
-2571,2
-278,1
28814,2
76033,1
77496,2
248902,1
328741,2
353151,4
353167,4
-186318,2
-157518,2
-63866,1
-671,2
31406,1
-7295,1
-13182,2
-46033,1
-3282,2
-25894,1
40295,1
-42637,1
-29960,1
2782,1
57725,1
66337,1
130803,2
-415795,1
-331401,1
-54152,1
-4113,2
5285,1
16560,3
-156064,1
